Table  B 1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summary of Federal Government Finances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 (N' Million),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009    /4
Overall Surplus(+)/Deficit(-),59.76,310.22,314.67,334.07,417.92,357.74,396.33,219.64,199.76,-455.1,171.6,-58.8,166.1,1796.4,-427.9,-1090.8,-781.4,-2821.9,1461.7,-1975.2,-3902.1,-6104.1,-3364.5,-2660.4,-3039.7,-8254.3,-5889.7,-12160.9,-15134.7,-22116.1,-35755.2,-39532.5,-107735.3,-70270.6,1000,32049.4,-5000,-133389.3,-285104.7,-103777.3,-221048.9,-301401.6,-202724.7,-172601.3,-161400,-101397.5,-117237.1,-47378.5,-810020.7
% of GDP,2.53,11.94,11.42,11.54,13.44,10.6,14.4,8.27,5.63,-8.62,2.58,-0.82,1.92,9.54,-1.99,-4.09,-2.48,-8.17,3.48,-3.98,-8.19,-12.44,-6.34,-4.46,-4.48,-11.94,-5.6,-8.74,-6.98,-8.27,-11.45,-7.42,-15.75,-7.81,0.05,1.19,-0.18,-4.92,-8.93,-2.26,-4.68,-4.36,-2.39,-1.51,-1.11,-0.55,-0.57,-0.2,-3.28
Nominal GDP (N'M),2361.2,2597.6,2755.8,2894.4,3110,3374.8,2752.6,2656.2,3549.3,5281.1,6650.9,7187.5,8630.5,18823.1,21475.24,26655.78,31520.34,34540.1,41974.7,49632.32,47619.66,49069.28,53107.38,59622.53,67908.55,69146.99,105222.84,139085.3,216797.54,267549.99,312139.74,532613.83,683869.79,899863.22,1933211.55,2702719.13,2801972.58,2708430.86,3194014.97,4582127.29,4725086,6912381.25,8487031.57,11411066.91,14572239.12,18564594.73,20657317.67,24296329.29,24712669.88
Financing:,-59.76,-310.22,-314.67,-334.07,-417.92,-357.74,-396.33,-219.64,-199.76,455.1,-171.6,58.8,-166.1,-1796.4,427.9,1090.8,781.4,2821.9,-1461.7,1975.2,3902.1,6104.1,3364.5,2660.4,3039.7,8254.3,5889.7,12160.9,15134.7,22116.1,35755.2,39532.5,107735.3,70270.6,-1000,-32049.4,5000,133389.3,285104.7,103777.3,221048.9,301401.6,202724.7,172601.3,161400,101397.5,117237.1,47378.5,810020.7
Foreign (net),49.77,21.82,22.31,8,-11.53,14.35,27.28,9.23,34.57,1,40.9,40.9,48.9,45.5,27.5,24.5,-9.5,1500,363.8,255.3,464.4,263.5,1106.9,1184.5,1045.9,708.1,832.7,1918.7,5719,980.6,2972.6,-11859.6,16963.5,8390.8,22455.4,7825.4,13382.6,16605.6,21040.8,0.01,0,0,0,0,0,0,0,62900,93620
Domestic (net)*,10.71,16.12,-11.64,49.48,62.65,2.39,-19.02,238.52,186.42,227.4,300.1,0.3,60.5,242.3,453,1041.3,1886.3,1582.5,729,387.1,4200.8,3402,7057,2928.2,571.2,475.5,6465.6,8361.8,-5797.8,6092.6,32112.4,46716.7,91136,60247.6,7102.2,-143189.5,-60637.1,103885.7,154079.4,103447.3,118720,149026.7,163746.4,46481.3,143500,45146.1,212300,150700,511100.7
Banking System (net) of which:,2.25,0.8,-4.36,8.34,2.18,9.55,6.07,167.21,138.72,165.6,276,6.3,28.5,188.5,362.9,620,1599.8,1250.5,101.6,150.7,3018,3989.2,5296.3,2370,785.6,475.2,2809.7,6102.4,-9236.4,2727.7,31107.1,33598.9,89402,40900.1,17819.6,-153143.2,-62880.5,108990.5,172638.1,73137,136734.1,60794.5,134246.4,0,0,0,159800,30500,110900
CBN,,,,,,,,,,45,68.9,-81.6,28.1,-146.9,294.1,1460,1223.4,1275.5,-1211,-122.9,3624.1,2989.2,3271.2,-1418.9,-567.6,6042.7,590.9,7473.7,-6477.4,-1498,18430.8,46433.4,62383.6,41253,7312.6,-52288.4,12795,174875.1,-,-16209.9,225685.5,-200173.5,94046.4,0,0,0, -   ,-11300,318500
Deposit Money Banks,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89346.9,-88951.4,260968,40200,0,0,0,159800,41800,-207600
Non Bank Public,8.46,15.32,-7.28,41.13,60.47,-7.16,-25.09,71.31,47.7,61.8,24.1,-6,32,53.8,90.1,421.3,286.5,307,627.4,236.4,1182.8,412.8,1760.7,558.2,-214.4,0.3,3655.9,2259.4,3438.6,3364.9,1005.3,13117.8,1734,19347.5,-10717.4,9953.7,2243.4,-5104.8,-18560.7,30310.3,-18014.1,88232.2,29500,46481.3,143500,45146.1,40200,120200,796800
Other Funds**  3/,-120.23,-348.15,-325.34,-391.55,-469.04,-374.48,-404.59,-467.39,-420.76,226.7,-512.6,17.6,-275.5,-2084.2,-52.6,25,-1095.4,-260.6,-2554.5,1332.8,-763.1,2438.6,-4799.4,-1452.3,1422.6,7070.7,-1408.6,1880.4,15213.5,15042.9,670.2,4675.4,-364.2,1632.2,-30557.6,103314.7,52254.5,12898,109984.5,329.99,102328.9,152374.9,38978.3,126120,17900,56251.4,-95062.9,-166221.5,205300
 Sources:  Federal Ministry of Finance & Central Bank of Nigeria ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Notes: 1/ Includes interest payments on debt service, other transfers and extra- budgetary items. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                2/ Includes capital repayments  on debt service, other transfers and net-lending. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                *   Includes financing by banking system(net) and non-bank public only ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                ** Minus (-) denotes increase; Plus (+) denotes decrease ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                3/ Includes Public, Special and Trust Funds, Treasury Clearance Funds, excess reserves,etc: ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
